rodada,mandante,visitante,date_unix,lambda_home,lambda_away,p_home,p_draw,p_away,atk_home,def_home,avg_xg_home,atk_away,def_away,avg_xg_away,avg_adj_home,avg_adj_away,elo_home,elo_away,importance_home,importance_away,importance_match
4,Botafogo,Vitória,1771977600,2.388,0.679,0.7402,0.1851,0.0747,1.087,0.962,1.474,0.862,1.004,1.168,1.353,1.031,1552.3,1464.9,0.0,0.0,0.0
4,Flamengo,Mirassol,1771977600,2.401,0.766,0.722,0.1904,0.0876,1.192,0.73,1.616,1.263,0.933,1.712,1.591,1.615,1604.3,1524.9,1.0,1.0,1.0
4,Bahia,Chapecoense,1771977600,3.865,0.79,0.8842,0.0834,0.0324,1.09,0.861,1.478,1.234,1.47,1.673,1.186,0.793,1523.1,1379.8,1.0,1.0,1.0
5,Flamengo,Cruzeiro,1773275400,2.43,0.591,0.7677,0.1727,0.0595,1.192,0.73,1.616,0.983,0.935,1.333,1.591,1.105,1604.3,1519.3,,,
5,Corinthians,Coritiba,1773275400,2.602,0.387,0.8383,0.1332,0.0285,0.805,0.773,1.092,0.635,1.418,0.861,1.135,0.979,1498.5,1387.9,,,
5,Remo,Fluminense,1773352800,0.863,1.779,0.1605,0.2678,0.5717,0.844,1.237,1.144,1.059,0.774,1.436,1.438,1.195,1360.6,1565.6,,,
5,Vasco da Gama,Palmeiras,1773354600,1.354,1.874,0.2609,0.2596,0.4795,1.055,0.959,1.43,1.374,1.017,1.863,1.144,1.578,1396.7,1628.2,,,
5,São Paulo,Chapecoense,1773356400,3.122,0.774,0.8204,0.127,0.0527,0.874,0.85,1.185,1.234,1.47,1.673,1.117,0.793,1527.5,1379.8,,,
5,Grêmio,Bragantino,1773361800,2.132,0.839,0.655,0.2246,0.1204,1.217,0.954,1.649,0.973,0.882,1.319,1.267,1.207,1483.5,1452.6,,,
5,Atlético PR,Botafogo,1774819800,1.147,1.033,0.3598,0.3378,0.3024,0.766,0.825,1.039,1.087,0.962,1.474,1.109,1.353,1442.2,1552.3,,,
6,Vitória,Atlético Mineiro,1773523800,1.712,0.976,0.527,0.2777,0.1953,0.862,1.004,1.168,1.046,1.03,1.419,1.031,1.272,1464.9,1450.6,,,
6,Botafogo,Flamengo,1773531000,1.366,1.195,0.3862,0.308,0.3059,1.087,0.962,1.474,1.192,0.73,1.616,1.353,1.591,1552.3,1604.3,,,
6,Fluminense,Atlético PR,1773601200,2.034,0.457,0.7352,0.206,0.0588,1.059,0.774,1.436,0.766,0.825,1.039,1.195,1.109,1565.6,1442.2,,,
6,Santos,Corinthians,1773601200,1.524,0.78,0.5296,0.2992,0.1712,1.111,0.958,1.506,0.805,0.773,1.092,1.028,1.135,1464.7,1498.5,,,
6,Internacional,Bahia,1773601200,1.489,1.098,0.4409,0.3005,0.2585,1.093,0.889,1.481,1.09,0.861,1.478,1.198,1.186,1423.2,1523.1,,,
6,Coritiba,Remo,1773610200,1.55,1.089,0.4591,0.2946,0.2463,0.635,1.418,0.861,0.844,1.237,1.144,0.979,1.438,1387.9,1360.6,,,
6,Palmeiras,Mirassol,1773610200,2.885,1.024,0.7422,0.1622,0.0957,1.374,1.017,1.863,1.263,0.933,1.712,1.578,1.615,1628.2,1524.9,,,
6,Bragantino,São Paulo,1773617400,1.367,0.837,0.4713,0.3206,0.2081,0.973,0.882,1.319,0.874,0.85,1.185,1.207,1.117,1452.6,1527.5,,,
6,Cruzeiro,Vasco da Gama,1773617400,2.193,0.761,0.6861,0.2128,0.1011,0.983,0.935,1.333,1.055,0.959,1.43,1.105,1.144,1519.3,1396.7,,,
6,Chapecoense,Grêmio,1773702000,1.852,2.04,0.3456,0.236,0.4184,1.234,1.47,1.673,1.217,0.954,1.649,0.793,1.267,1379.8,1483.5,,,
7,Palmeiras,Botafogo,1773871200,2.836,0.924,0.7552,0.1602,0.0846,1.374,1.017,1.863,1.087,0.962,1.474,1.578,1.353,1628.2,1552.3,,,
7,Bahia,Bragantino,1773871200,2.046,0.707,0.6708,0.2268,0.1024,1.09,0.861,1.478,0.973,0.882,1.319,1.186,1.207,1523.1,1452.6,,,
7,Atlético PR,Cruzeiro,1773873000,1.181,0.883,0.4052,0.3431,0.2517,0.766,0.825,1.039,0.983,0.935,1.333,1.109,1.105,1442.2,1519.3,,,
